job_id,job_title,seniority,status,company,location,salary,skills
593,data scientist,senior,on-site,company_415,"United States, Denver . On-site","€172,624",
594,data scientist,senior,on-site,company_893,"Lexington, MA","€117,553 - €159,840","aws, git, r, python, docker"
595,data scientist,senior,on-site,company_096,"New York, New York, United States . On-site","€138,826 - €173,533",
596,data scientist,,remote,company_421,"Charlotte, AR . Fully Remote","€25,211","sql, machine learning, python"
597,data scientist,midlevel,hybrid,company_081,"Toronto, Canada . Hybrid","€98,642 - €123,302",
598,data scientist,,,company_924,"Gainesville, FL","€55,715 - €58,455","pandas, numpy, pytorch, r, python, scikit-learn, scipy, machine learning, keras, deep learning, tensorflow"
599,data scientist,senior,hybrid,company_925,San Francisco Bay Area . Hybrid,"€164,401 - €214,633","pandas, spark, aws, r, python, scikit-learn, opencv, sql, machine learning, gcp, deep learning"
600,data scientist,senior,,company_928,"Barcelona, Catalonia, Spain","€53,099","deep learning, aws, machine learning, python"
601,data scientist,senior,on-site,company_930,"San Diego, CA","€167,749 - €215,676","pytorch, python, java, sql, machine learning, deep learning, tensorflow"
602,data scientist,senior,on-site,company_932,"Palo Alto, CA . Vancouver, WA . Spring, TX","€140,657 - €216,600","sql, powerbi, machine learning, python"
603,data scientist,senior,,company_937,"Atlanta, GA","€111,435","sql, tableau, python"
604,data scientist,senior,hybrid,company_008,"San Jose, CA . Hybrid","€139,285 - €239,614","sql, machine learning, python"
605,machine learning engineer,senior,remote,company_690,"Maplewood, MN","€125,529 - €153,424","machine learning, python"
606,data scientist,senior,remote,company_169,Fully Remote,"€184,866 - €207,973",
607,machine learning engineer,senior,,company_941,"Bengaluru, Karnataka, India","€10,527 - €26,188",machine learning
608,data scientist,junior,remote,company_611,"Denver, CO - Remote . Fully Remote","€137,006 - €200,939",
609,data scientist,junior,hybrid,company_214,"Washington, DC . Hybrid",,
